CookerStat, GenerateAssetRegistry=0.018697, Initialize=0.103369, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_0, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=18.883944, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.042155, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.262819, TagPackageExports=14.257621, BeginCacheForCookedPlatformData=0.003297, SerializeImports=18.623322, GatherLocalizableTextData=11.377212, MarkNames=0.101902, SerializeSummary=0.013564, SerializeNames=0.295810, SerializeGatherableTextData=0.088707, BuildExportMap=0.226535, SortExportsNonSeekfree=1.793198, SortExportsSeekfreeConstructor=0.054616, SortExportsSeekfreeInner=17.484058, SortExportsSeekfree=0.006966, BuildDependencyMap=0.168618, SerializeImportMap=0.019427, SerializeExportMap=0.074044, SerializeDependencyMap=0.019431, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.138707, SerializeExports=20.987616, SerializeBulkData=0.016864, MoveFile=2.479393, UnaccountedTime=3.054526, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_42, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=9.783786, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.060849, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.140756, TagPackageExports=21.353807, BeginCacheForCookedPlatformData=0.003666, SerializeImports=22.677448, GatherLocalizableTextData=19.318312, MarkNames=0.109967, SerializeSummary=0.013195, SerializeNames=0.391852, SerializeGatherableTextData=0.155419, BuildExportMap=0.281516, SortExportsNonSeekfree=2.588261, SortExportsSeekfreeConstructor=0.074048, SortExportsSeekfreeInner=22.850092, SortExportsSeekfree=0.004400, BuildDependencyMap=0.211503, SerializeImportMap=0.020526, SerializeExportMap=0.126097, SerializeDependencyMap=0.023458, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.931968, SerializeExports=26.703346, SerializeBulkData=0.007331, MoveFile=3.638081, UnaccountedTime=3.233403, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_43, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=4.400521, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.074409, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.131961, TagPackageExports=20.156261, BeginCacheForCookedPlatformData=0.003666, SerializeImports=22.142273, GatherLocalizableTextData=18.421349, MarkNames=0.115830, SerializeSummary=0.012465, SerializeNames=0.300575, SerializeGatherableTextData=0.179246, BuildExportMap=0.288118, SortExportsNonSeekfree=2.806362, SortExportsSeekfreeConstructor=0.049118, SortExportsSeekfreeInner=23.846399, SortExportsSeekfree=0.005133, BuildDependencyMap=0.192076, SerializeImportMap=0.021625, SerializeExportMap=0.105567, SerializeDependencyMap=0.024561, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.515162, SerializeExports=29.554796, SerializeBulkData=0.007700, MoveFile=2.930261, UnaccountedTime=3.258329, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_44, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=14.257617, FlushAsyncLoading=0.010632, FlushStreamingFunc=0.080276, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.170447, TagPackageExports=7.193692, BeginCacheForCookedPlatformData=0.003666, SerializeImports=9.894121, GatherLocalizableTextData=7.792279, MarkNames=0.082474, SerializeSummary=0.015028, SerializeNames=0.384886, SerializeGatherableTextData=0.093840, BuildExportMap=0.339065, SortExportsNonSeekfree=1.458533, SortExportsSeekfreeConstructor=0.059746, SortExportsSeekfreeInner=8.953534, SortExportsSeekfree=0.005133, BuildDependencyMap=0.096403, SerializeImportMap=0.016861, SerializeExportMap=0.045456, SerializeDependencyMap=0.024192, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.124229, SerializeExports=10.529731, SerializeBulkData=0.009164, MoveFile=2.649110, UnaccountedTime=3.911536, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_45, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=4.979316, FlushAsyncLoading=0.011731, FlushStreamingFunc=0.166416, BlockTillAllRequestsFinished=0.008430, ResetLoadersForSaveUnMarkAllObjects=0.295814, TagPackageExports=7.562082, BeginCacheForCookedPlatformData=0.003297, SerializeImports=8.848331, GatherLocalizableTextData=7.312823, MarkNames=0.048019, SerializeSummary=0.010628, SerializeNames=0.249628, SerializeGatherableTextData=0.060115, BuildExportMap=0.155419, SortExportsNonSeekfree=1.215137, SortExportsSeekfreeConstructor=0.046555, SortExportsSeekfreeInner=8.694742, SortExportsSeekfree=0.004031, BuildDependencyMap=0.072945, SerializeImportMap=0.015397, SerializeExportMap=0.045087, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.435805, SerializeExports=10.002986, SerializeBulkData=0.008430, MoveFile=3.225707, UnaccountedTime=3.296085, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_46, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/StartingPoint.uasset, AutoPackageBackupDelegate=5.374830, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.074778, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.124265, TagPackageExports=7.068328, BeginCacheForCookedPlatformData=0.003666, SerializeImports=9.004485, GatherLocalizableTextData=7.179394, MarkNames=0.045452, SerializeSummary=0.010632, SerializeNames=0.268687, SerializeGatherableTextData=0.076976, BuildExportMap=0.157256, SortExportsNonSeekfree=1.234196, SortExportsSeekfreeConstructor=0.046555, SortExportsSeekfreeInner=8.505966, SortExportsSeekfree=0.003666, BuildDependencyMap=0.083208, SerializeImportMap=0.013195, SerializeExportMap=0.043254, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.258027, SerializeExports=9.823375, SerializeBulkData=0.005499, MoveFile=3.706995, UnaccountedTime=4.596632, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_47, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=7.514428, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.074778, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.132695, TagPackageExports=22.465944, BeginCacheForCookedPlatformData=0.003297, SerializeImports=20.711966, GatherLocalizableTextData=18.397886, MarkNames=0.096038, SerializeSummary=0.010997, SerializeNames=0.398081, SerializeGatherableTextData=0.145160, BuildExportMap=0.285912, SortExportsNonSeekfree=2.801601, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=22.140070, SortExportsSeekfree=0.006232, BuildDependencyMap=0.233863, SerializeImportMap=0.021625, SerializeExportMap=0.103004, SerializeDependencyMap=0.024561, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.042669, SerializeExports=28.377048, SerializeBulkData=0.007696, MoveFile=2.494790, UnaccountedTime=3.002841, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_48, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap, AutoPackageBackupDelegate=13.133388, FlushAsyncLoading=0.010628, FlushStreamingFunc=0.064515, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=65.292686, TagPackageExports=0.566699, BeginCacheForCookedPlatformData=0.002198, SerializeImports=2.285488, GatherLocalizableTextData=5.537584, MarkNames=0.041787, SerializeSummary=0.013929, SerializeNames=0.342365, SerializeGatherableTextData=0.037387, BuildExportMap=0.218835, SortExportsNonSeekfree=0.188779, SortExportsSeekfreeConstructor=0.046920, SortExportsSeekfreeInner=8.569747, SortExportsSeekfree=0.006229, BuildDependencyMap=0.075147, SerializeImportMap=0.039224, SerializeExportMap=0.021625, SerializeDependencyMap=0.039220, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.762440, SerializeExports=2.914500, SerializeBulkData=26.877094, MoveFile=4.026268, UnaccountedTime=0.208572, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_49, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/NodeInfo_Auto2.uasset, AutoPackageBackupDelegate=0.090539, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.068180, BlockTillAllRequestsFinished=0.003301, ResetLoadersForSaveUnMarkAllObjects=0.111066, TagPackageExports=0.420071, BeginCacheForCookedPlatformData=0.001468, SerializeImports=1.883738, GatherLocalizableTextData=0.679966, MarkNames=0.012461, SerializeSummary=0.008065, SerializeNames=0.059016, SerializeGatherableTextData=0.005864, BuildExportMap=0.040688, SortExportsNonSeekfree=0.048388, SortExportsSeekfreeConstructor=0.014294, SortExportsSeekfreeInner=1.508020, SortExportsSeekfree=0.002932, BuildDependencyMap=0.012461, SerializeImportMap=0.006232, SerializeExportMap=0.007331, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.171550, SerializeExports=0.705257, SerializeBulkData=0.004765, MoveFile=3.164124, UnaccountedTime=0.184745, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_50, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=0.105202, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.051685, BlockTillAllRequestsFinished=0.005867, ResetLoadersForSaveUnMarkAllObjects=0.157252, TagPackageExports=0.608854, BeginCacheForCookedPlatformData=0.002567, SerializeImports=3.288753, GatherLocalizableTextData=1.667470, MarkNames=0.013929, SerializeSummary=0.009529, SerializeNames=0.058651, SerializeGatherableTextData=0.072945, BuildExportMap=0.045817, SortExportsNonSeekfree=0.066716, SortExportsSeekfreeConstructor=0.051316, SortExportsSeekfreeInner=1.852214, SortExportsSeekfree=0.003301, BuildDependencyMap=0.017963, SerializeImportMap=0.007331, SerializeExportMap=0.023462, SerializeDependencyMap=0.060849, SerializeStringAssetReferenceMap=0.002932, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.219569, SerializeExports=1.044322, SerializeBulkData=0.017226, MoveFile=1.924794, UnaccountedTime=4.158594, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_51, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/NodeInfo_Auto3.uasset, AutoPackageBackupDelegate=14.289514, FlushAsyncLoading=0.010993, FlushStreamingFunc=0.063051, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.156153, TagPackageExports=0.906497, BeginCacheForCookedPlatformData=0.002932, SerializeImports=2.397653, GatherLocalizableTextData=4.000608, MarkNames=0.018328, SerializeSummary=0.011362, SerializeNames=0.085775, SerializeGatherableTextData=0.184380, BuildExportMap=0.053883, SortExportsNonSeekfree=0.081010, SortExportsSeekfreeConstructor=0.052419, SortExportsSeekfreeInner=1.718786, SortExportsSeekfree=0.003301, BuildDependencyMap=0.017595, SerializeImportMap=0.006597, SerializeExportMap=0.009898, SerializeDependencyMap=0.012096, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.212967, SerializeExports=1.347098, SerializeBulkData=0.005867, MoveFile=2.913032, UnaccountedTime=0.151753, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_52, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=14.242225, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.083942, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.133429, TagPackageExports=1.892537, BeginCacheForCookedPlatformData=0.002198, SerializeImports=3.501724, GatherLocalizableTextData=3.230102, MarkNames=0.027861, SerializeSummary=0.012096, SerializeNames=0.178147, SerializeGatherableTextData=0.173014, BuildExportMap=0.173748, SortExportsNonSeekfree=0.244129, SortExportsSeekfreeConstructor=0.094939, SortExportsSeekfreeInner=3.047191, SortExportsSeekfree=0.003301, BuildDependencyMap=0.028957, SerializeImportMap=0.012461, SerializeExportMap=0.018328, SerializeDependencyMap=0.003666, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.390016, SerializeExports=3.233403, SerializeBulkData=0.007700, MoveFile=22.377234, UnaccountedTime=4.330143, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_53, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=6.062128, FlushAsyncLoading=0.004768, FlushStreamingFunc=0.085041, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.136357, TagPackageExports=3.212877, BeginCacheForCookedPlatformData=0.002202, SerializeImports=5.119339, GatherLocalizableTextData=3.936462, MarkNames=0.037022, SerializeSummary=0.012096, SerializeNames=0.121333, SerializeGatherableTextData=0.127561, BuildExportMap=0.126828, SortExportsNonSeekfree=0.337966, SortExportsSeekfreeConstructor=0.063051, SortExportsSeekfreeInner=4.458804, SortExportsSeekfree=0.004400, BuildDependencyMap=0.047650, SerializeImportMap=0.011362, SerializeExportMap=0.023093, SerializeDependencyMap=0.033725, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.467360, SerializeExports=4.846990, SerializeBulkData=0.005864, MoveFile=2.257995, UnaccountedTime=3.773708, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_54, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=4.856888, FlushAsyncLoading=0.003297, FlushStreamingFunc=0.081379, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.142958, TagPackageExports=3.189050, BeginCacheForCookedPlatformData=0.001833, SerializeImports=4.937530, GatherLocalizableTextData=4.082717, MarkNames=0.028592, SerializeSummary=0.009898, SerializeNames=0.108499, SerializeGatherableTextData=0.164587, BuildExportMap=0.118397, SortExportsNonSeekfree=0.350796, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=4.339673, SortExportsSeekfree=0.002567, BuildDependencyMap=0.037756, SerializeImportMap=0.009164, SerializeExportMap=0.021625, SerializeDependencyMap=0.037756, SerializeStringAssetReferenceMap=0.016496, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.445001, SerializeExports=4.770745, SerializeBulkData=0.004400, MoveFile=3.717996, UnaccountedTime=3.505021, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_55, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Saved/Autosaves/Game/Blueprints/NodeInfo_Auto4.uasset, AutoPackageBackupDelegate=10.926712, FlushAsyncLoading=0.005499, FlushStreamingFunc=0.068545, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.152119, TagPackageExports=4.680205, BeginCacheForCookedPlatformData=0.003297, SerializeImports=6.297458, GatherLocalizableTextData=5.225278, MarkNames=0.044718, SerializeSummary=0.012465, SerializeNames=0.115100, SerializeGatherableTextData=0.135992, BuildExportMap=0.117298, SortExportsNonSeekfree=0.451233, SortExportsSeekfreeConstructor=0.053883, SortExportsSeekfreeInner=6.168797, SortExportsSeekfree=0.004396, BuildDependencyMap=0.058282, SerializeImportMap=0.012465, SerializeExportMap=0.030421, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.582460, SerializeExports=6.971188, SerializeBulkData=0.006966, MoveFile=3.137734, UnaccountedTime=0.181813, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_56, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=4.753884, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.098240, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.148457, TagPackageExports=4.691206, BeginCacheForCookedPlatformData=0.002932, SerializeImports=6.086320, GatherLocalizableTextData=5.008276, MarkNames=0.031888, SerializeSummary=0.009898, SerializeNames=0.108499, SerializeGatherableTextData=0.156522, BuildExportMap=0.109967, SortExportsNonSeekfree=0.567433, SortExportsSeekfreeConstructor=0.047285, SortExportsSeekfreeInner=5.292356, SortExportsSeekfree=0.002932, BuildDependencyMap=0.049852, SerializeImportMap=0.009894, SerializeExportMap=0.029325, SerializeDependencyMap=0.009898, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.685830, SerializeExports=7.059165, SerializeBulkData=0.005133, MoveFile=3.498793, UnaccountedTime=3.297184, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_57, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=18.192616, FlushAsyncLoading=0.011366, FlushStreamingFunc=0.055715, BlockTillAllRequestsFinished=0.006963, ResetLoadersForSaveUnMarkAllObjects=0.156157, TagPackageExports=5.718295, BeginCacheForCookedPlatformData=0.003301, SerializeImports=7.213120, GatherLocalizableTextData=6.354641, MarkNames=0.046916, SerializeSummary=0.013564, SerializeNames=0.127561, SerializeGatherableTextData=0.136361, BuildExportMap=0.127926, SortExportsNonSeekfree=0.501819, SortExportsSeekfreeConstructor=0.055350, SortExportsSeekfreeInner=6.751988, SortExportsSeekfree=0.005867, BuildDependencyMap=0.088707, SerializeImportMap=0.013564, SerializeExportMap=0.033721, SerializeDependencyMap=0.016496, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.688028, SerializeExports=8.010745, SerializeBulkData=0.008065, MoveFile=2.286956, UnaccountedTime=4.174720, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_58, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=10.441024, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.048384, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=68.592438, TagPackageExports=0.598952, BeginCacheForCookedPlatformData=0.002202, SerializeImports=2.285119, GatherLocalizableTextData=5.548946, MarkNames=0.039954, SerializeSummary=0.012096, SerializeNames=0.366926, SerializeGatherableTextData=0.034824, BuildExportMap=0.212237, SortExportsNonSeekfree=0.166416, SortExportsSeekfreeConstructor=0.047285, SortExportsSeekfreeInner=7.846162, SortExportsSeekfree=0.002936, BuildDependencyMap=0.053518, SerializeImportMap=0.037022, SerializeExportMap=0.021260, SerializeDependencyMap=0.026025, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.641473, SerializeExports=2.739653, SerializeBulkData=24.168234, MoveFile=3.416683, UnaccountedTime=4.132934, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_59, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=13.808954, FlushAsyncLoading=0.010632, FlushStreamingFunc=0.048019, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=0.168618, TagPackageExports=19.592501, BeginCacheForCookedPlatformData=0.002932, SerializeImports=20.922735, GatherLocalizableTextData=15.125994, MarkNames=0.109602, SerializeSummary=0.010997, SerializeNames=0.333201, SerializeGatherableTextData=0.122428, BuildExportMap=0.293247, SortExportsNonSeekfree=2.911933, SortExportsSeekfreeConstructor=0.049118, SortExportsSeekfreeInner=24.024178, SortExportsSeekfree=0.004400, BuildDependencyMap=0.190243, SerializeImportMap=0.021629, SerializeExportMap=0.107035, SerializeDependencyMap=0.024557, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.976690, SerializeExports=29.140223, SerializeBulkData=0.008062, MoveFile=2.831656, UnaccountedTime=3.006138, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_60, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=10.593880, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.133060, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.152122, TagPackageExports=18.351704, BeginCacheForCookedPlatformData=0.003662, SerializeImports=22.850096, GatherLocalizableTextData=15.085675, MarkNames=0.091273, SerializeSummary=0.010628, SerializeNames=0.319637, SerializeGatherableTextData=0.151757, BuildExportMap=0.284079, SortExportsNonSeekfree=2.936129, SortExportsSeekfreeConstructor=0.048019, SortExportsSeekfreeInner=22.531189, SortExportsSeekfree=0.004396, BuildDependencyMap=0.217002, SerializeImportMap=0.022363, SerializeExportMap=0.107765, SerializeDependencyMap=0.054251, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.780580, SerializeExports=27.235222, SerializeBulkData=0.006597, MoveFile=2.459600, UnaccountedTime=2.939060, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_61, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=9.254109, FlushAsyncLoading=0.004768, FlushStreamingFunc=0.098601, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.219200, TagPackageExports=20.799574, BeginCacheForCookedPlatformData=0.003301, SerializeImports=20.931530, GatherLocalizableTextData=15.007232, MarkNames=0.089806, SerializeSummary=0.012465, SerializeNames=0.320371, SerializeGatherableTextData=0.107765, BuildExportMap=0.303145, SortExportsNonSeekfree=2.913397, SortExportsSeekfreeConstructor=0.067446, SortExportsSeekfreeInner=24.483477, SortExportsSeekfree=0.005499, BuildDependencyMap=0.271253, SerializeImportMap=0.021260, SerializeExportMap=0.103004, SerializeDependencyMap=0.033725, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.048901, SerializeExports=29.997599, SerializeBulkData=0.007331, MoveFile=2.205212, UnaccountedTime=2.969481, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_62, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/NodeInfo.uasset, AutoPackageBackupDelegate=10.914617, FlushAsyncLoading=0.009164, FlushStreamingFunc=0.056818, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.150654, TagPackageExports=4.852489, BeginCacheForCookedPlatformData=0.003301, SerializeImports=7.247940, GatherLocalizableTextData=5.159665, MarkNames=0.046920, SerializeSummary=0.012830, SerializeNames=0.121329, SerializeGatherableTextData=0.120230, BuildExportMap=0.171550, SortExportsNonSeekfree=0.786267, SortExportsSeekfreeConstructor=0.061579, SortExportsSeekfreeInner=6.427221, SortExportsSeekfree=0.004400, BuildDependencyMap=0.068545, SerializeImportMap=0.014663, SerializeExportMap=0.033721, SerializeDependencyMap=0.010628, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.627179, SerializeExports=7.563915, SerializeBulkData=0.008795, MoveFile=2.393987, UnaccountedTime=3.924366, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
SavePackageTransactionId913AE27645C1D9146DA595AACF22E8C0_63, Filename=../../../../../../Users/mborowin/Documents/Unreal Projects/TiRT/Content/Blueprints/Node.uasset, AutoPackageBackupDelegate=9.931508, FlushAsyncLoading=0.005864, FlushStreamingFunc=0.101537, BlockTillAllRequestsFinished=0.008065, ResetLoadersForSaveUnMarkAllObjects=0.232030, TagPackageExports=20.387196, BeginCacheForCookedPlatformData=0.004031, SerializeImports=21.427486, GatherLocalizableTextData=15.390281, MarkNames=0.152487, SerializeSummary=0.009898, SerializeNames=0.308275, SerializeGatherableTextData=0.120599, BuildExportMap=0.366922, SortExportsNonSeekfree=2.829824, SortExportsSeekfreeConstructor=0.048388, SortExportsSeekfreeInner=26.605476, SortExportsSeekfree=0.004765, BuildDependencyMap=0.195373, SerializeImportMap=0.022359, SerializeExportMap=0.106301, SerializeDependencyMap=0.026759, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.280566, SerializeExports=28.223459, SerializeBulkData=0.007331, MoveFile=3.053427, UnaccountedTime=3.202979, RunGuid=RunIDA2109574401E8A9D5896C2ACA649A9C6
